Place;Tourist origin;2010-01;2010-02;2010-03;2010-04;2010-05;2010-06;2010-07;2010-08;2010-09;2010-10;2010-11;2010-12;2011-01;2011-02;2011-03;2011-04;2011-05;2011-06;2011-07;2011-08;2011-09;2011-10;2011-11;2011-12;2012-01;2012-02;2012-03;2012-04;2012-05;2012-06;2012-07;2012-08;2012-09;2012-10;2012-11;2012-12;2013-01;2013-02;2013-03;2013-04;2013-05;2013-06;2013-07;2013-08;2013-09;2013-10;2013-11;2013-12;2014-01;2014-02;2014-03;2014-04;2014-05;2014-06;2014-07;2014-08;2014-09;2014-10;2014-11;2014-12;2015-01;2015-02;2015-03;2015-04;2015-05;2015-06;2015-07;2015-08;2015-09;2015-10;2015-11;2015-12;2016-01;2016-02;2016-03;2016-04;2016-05;2016-06;2016-07;2016-08;2016-09;2016-10;2016-11;2016-12;2017-01;2017-02;2017-03;2017-04;2017-05;2017-06;2017-07;2017-08;2017-09;2017-10;2017-11;2017-12;2018-01;2018-02;2018-03;2018-04;2018-05;2018-06;2018-07;2018-08;2018-09;2018-10;2018-11;2018-12
Metropolitan France;All;6000.6;6594.58;7835.05;8937.22;10165.17;10586.5;11757.71;11776.61;10453.91;8876.86;6929.14;7038.34;6307.68;6634.73;8027.48;9304.56;9899.5;11357.06;12314.8;12103.47;10763.19;9444.43;7189.12;7268.88;6449.71;6826.25;8344.35;9107.86;10072.33;11086.47;12089.92;12188.1;10822.08;9195.52;7470.6;7295.67;6258.54;6735.53;8464.64;8818.71;10472.29;11202.78;12048.94;12793.32;10661.56;9321.37;7383.58;7354.93;6335.92;6769.17;8057.2;9123.76;10082.93;11009.62;11668.03;12748.88;10517.43;9360.74;7054.3;7515.79;6449.88;7039.99;8093.38;9218.21;10639.09;11179.63;12516.2;12944.97;10893.93;9561.86;6991.09;7164.01;6344.01;7179.84;8505.83;8938.93;10395.32;10864.31;12554.03;12213.19;10606.97;9753.64;7509.46;7760.01;6866.91;7283.68;8570.64;10104.35;10434.16;11527.48;12941.78;12797.75;11308.26;10004.43;7933.62;8121.37;7000.54;7382.6;9188.49;9622.67;10693.7;11783.66;12931.54;13261.37;11469.08;10304.05;8138.77;7983.17
Guadeloupe;All;28.64;31.13;28.09;27.52;25.46;20.32;29.26;29.02;14.2;18.75;24.87;29.44;32.46;29.41;31.49;29.98;24.5;23.53;28.52;34.35;13.83;21.56;25.36;31.1;30.56;29.54;30.54;29.71;25.01;22.74;29.2;29.72;13.25;21.39;25.26;29.92;31.47;33.13;35.61;29.01;28.43;22.23;26.44;34.23;15.97;20.05;26.55;33.48;30.92;31.2;27.49;26.37;20.75;16.42;23.39;26.7;9.12;21.34;27.22;25.66;28.04;27.06;29.14;26.82;25.93;16.73;21.04;22.77;14.69;17.31;18.86;27.73;26.5;24.93;27.81;21.58;21.04;19.33;25.34;25.41;11.27;20.98;23.12;31.22;27.84;30.37;33.4;33.99;27.2;28.59;29.05;31.58;16.68;23.09;24.44;33.06;35.37;34.99;35.72;31.33;32.01;23.13;30.42;33.3;14.68;22.18;28.17;34.02
Martinique;All;27.65;30.41;27.26;27.6;28.89;18.75;24.58;33.32;14.98;17.96;22.95;26.84;29.26;28.91;28.47;26.06;21.34;18.28;25.83;32.23;14.06;18.09;24.34;28.07;28.23;30.41;28.06;25.4;23.95;14.07;26.48;32.97;13.77;17.45;24.46;25.51;36.03;27.78;32.15;26.43;25.45;13.93;26.73;33.73;13.06;20.32;25.08;24.7;22.51;25.6;27.63;25.27;21.35;17.4;22.66;28.43;13.11;20.77;18.75;31.03;23.19;26.84;24.11;26.12;24.99;17.54;27.35;33.27;14.23;21.05;19.53;25.08;22.19;23.66;24.07;22.46;21.83;16.47;26.11;29.49;14.42;21.48;21.99;26.8;25.11;25.7;25.0;28.53;22.87;21.09;31.74;35.17;21.55;23.86;27.05;32.14;30.59;35.86;37.6;31.86;28.64;18.78;29.31;38.51;18.28;23.79;27.02;30.66
 Guiana;All;9.09;9.29;10.62;9.36;8.45;8.01;10.17;10.87;8.57;9.11;9.39;9.02;8.59;8.08;9.54;9.27;8.72;8.8;10.44;7.73;8.7;10.26;10.98;10.3;8.37;9.73;9.18;9.48;8.58;8.69;10.07;11.56;10.22;11.34;12.11;10.85;8.3;8.44;10.0;9.54;11.67;12.04;10.46;11.34;8.93;10.27;12.21;12.82;11.63;9.83;10.54;9.6;8.54;9.91;8.95;9.11;6.79;10.35;10.6;11.34;7.58;11.07;14.88;9.0;11.56;9.16;10.01;12.1;11.55;14.69;13.39;15.46;11.71;8.69;13.03;13.39;10.88;9.59;15.38;14.81;10.53;12.78;13.25;12.55;11.29;7.46;11.28;7.07;10.7;11.92;12.63;14.72;10.71;13.14;13.7;14.58;13.19;11.88;13.95;11.82;11.76;11.57;11.5;12.74;12.58;14.47;14.09;15.03
La Reunion;All;32.9;26.27;28.38;32.52;33.51;23.77;32.29;35.51;31.82;42.82;40.39;38.13;38.33;31.53;33.0;33.99;31.3;26.2;34.13;34.92;35.8;47.45;42.34;43.6;39.13;33.1;34.9;35.42;35.94;27.13;34.53;37.61;32.89;43.25;44.55;39.15;35.39;26.82;40.62;31.7;38.09;27.38;35.73;41.18;34.03;47.13;42.32;43.42;35.98;30.91;38.63;36.22;35.96;28.62;35.73;42.5;32.37;44.0;43.86;39.17;38.84;30.73;37.33;40.23;41.8;31.66;40.88;44.83;41.24;54.49;47.65;51.47;51.7;40.04;45.55;43.54;44.75;34.9;47.43;47.49;41.48;55.44;50.93;52.6;57.05;38.7;46.95;48.01;47.45;39.9;52.62;58.98;54.96;63.93;62.39;63.29;56.73;49.64;55.89;57.02;60.54;48.72;60.07;63.12;57.02;69.38;55.45;61.81
Ile-de-France;All;2207.96;2201.94;2659.75;2617.92;2938.34;2944.95;2843.59;2489.59;2834.6;2859.39;2487.11;2696.66;2289.79;2160.92;2695.19;2794.54;2937.59;3048.88;3008.23;2601.48;2899.17;2939.44;2592.3;2728.69;2334.13;2255.19;2729.17;2779.21;2892.22;3080.47;2964.07;2607.31;2853.83;2930.86;2597.18;2663.99;2192.96;2259.92;2686.59;2760.9;2924.21;3092.44;2871.45;2683.81;2842.53;2933.71;2560.52;2676.61;2246.86;2154.67;2615.04;2783.58;2865.38;2994.64;2887.51;2746.72;2796.32;2978.59;2481.04;2700.73;2269.71;2212.69;2596.31;2762.78;2978.75;3090.12;3116.87;2814.79;2905.58;2999.18;2334.84;2325.56;2105.62;2100.86;2565.77;2505.51;2811.58;2811.33;2867.21;2323.59;2686.33;2871.41;2553.23;2678.65;2462.18;2230.75;2747.28;2869.89;2934.43;3153.01;3129.63;2605.43;2989.91;3069.24;2749.35;2871.73;2517.65;2402.55;2997.55;2912.04;3002.54;3231.99;3268.61;2809.35;3002.69;3256.52;2862.87;2768.73
Centre-Val de Loire;All;166.87;189.11;249.37;315.19;385.39;417.79;511.09;496.95;396.51;313.91;226.58;198.61;193.6;193.93;249.98;321.23;365.13;452.06;528.66;503.29;392.35;332.4;242.55;211.53;196.0;209.5;263.28;339.65;385.62;431.75;510.36;493.69;403.36;315.16;250.04;197.2;182.36;190.22;272.77;296.66;390.09;423.62;505.06;516.84;390.29;317.88;242.3;210.83;186.32;198.85;250.21;321.4;371.99;423.66;484.35;496.85;390.09;321.94;225.18;206.31;191.06;213.08;253.64;321.31;390.61;415.77;517.84;536.82;423.8;353.77;223.65;222.64;192.42;216.18;276.12;327.67;393.65;406.46;524.8;527.99;403.36;348.83;239.54;225.62;194.93;211.43;260.86;366.74;389.31;433.29;535.54;534.51;421.78;353.0;258.65;239.59;205.02;218.27;279.77;354.33;401.12;443.63;521.17;547.52;425.0;357.85;255.56;237.05
Bourgogne-Franche-Comte;All;241.91;308.87;333.78;414.1;474.67;494.51;604.75;578.96;498.72;404.99;287.05;266.32;253.63;291.21;337.45;408.2;432.39;539.87;622.55;593.34;513.65;410.69;292.33;274.66;250.58;281.45;339.19;376.73;438.52;508.29;614.75;578.16;501.43;389.55;297.32;265.98;227.35;273.67;354.16;361.74;459.21;508.75;592.46;590.2;483.64;401.55;284.94;271.87;249.33;300.85;332.3;397.71;449.29;515.26;594.1;614.57;488.83;413.08;298.43;291.43;256.03;324.48;341.83;406.88;494.13;526.67;633.97;636.84;514.66;433.8;308.81;298.2;262.54;334.37;370.6;388.75;472.9;498.89;633.7;601.03;494.77;419.63;326.27;306.6;269.46;326.99;364.72;433.73;462.0;527.19;654.24;613.3;520.68;434.71;327.89;319.88;275.89;320.86;407.84;411.85;491.81;541.05;620.1;622.11;517.58;436.29;323.14;305.63
Normandie;All;210.05;252.95;318.79;430.0;478.52;496.94;553.78;575.29;471.48;381.35;280.93;225.42;224.29;275.46;326.21;448.95;442.03;520.33;534.66;558.65;481.45;434.63;298.31;248.52;230.49;260.27;345.33;401.51;473.89;486.6;532.59;568.34;482.36;375.39;312.77;249.2;219.4;245.38;351.51;379.81;487.23;508.49;554.7;621.18;462.0;398.62;305.25;248.82;218.51;258.49;332.29;408.01;469.32;513.88;545.25;603.7;478.13;402.91;294.8;252.14;226.31;267.83;334.33;419.33;491.24;510.08;561.99;595.44;462.81;394.98;281.0;267.28;222.23;275.68;339.31;385.68;476.97;467.78;566.39;583.19;482.12;436.88;307.53;278.02;236.71;285.78;341.78;467.25;477.3;516.35;561.67;587.78;488.91;428.25;325.52;275.96;233.22;280.93;356.34;438.42;508.54;537.25;591.24;634.88;519.76;444.21;332.15;287.56
Hauts-de-France;All;308.91;338.58;403.19;476.24;517.69;526.02;550.05;500.03;517.94;464.06;381.4;366.62;323.42;349.97;416.69;489.67;499.26;566.75;533.42;496.43;513.82;484.86;387.7;367.94;327.77;352.58;425.82;484.85;505.14;554.44;529.82;513.61;526.66;484.97;425.44;398.11;327.7;343.58;441.07;465.33;530.16;545.4;550.65;545.12;516.39;486.88;424.53;384.37;325.69;362.28;426.61;492.42;523.5;552.76;546.46;561.16;536.93;497.18;411.38;391.38;338.09;365.83;427.62;496.84;543.17;550.48;573.34;545.17;545.6;508.52;411.97;398.75;356.45;385.26;448.65;481.1;540.77;567.98;555.71;516.77;516.46;497.8;414.32;409.21;348.81;369.33;446.25;530.75;514.27;549.32;561.35;534.56;540.67;507.06;437.63;429.81;359.07;374.16;446.02;490.06;520.41;561.27;565.74;560.16;551.21;524.0;446.96;418.42
Grand Est;All;389.87;445.58;522.0;627.02;731.28;742.97;804.91;820.5;784.25;692.9;535.9;660.96;420.8;454.68;556.73;661.69;696.05;806.67;849.16;842.79;784.77;714.13;542.62;690.24;423.83;473.27;557.48;640.19;737.71;791.47;836.19;845.64;796.53;709.39;597.57;695.32;428.78;492.61;592.8;650.67;789.57;804.07;880.29;911.18;802.97;732.53;596.03;721.16;453.64;497.76;555.51;684.2;760.52;821.09;856.27;924.01;789.49;736.06;568.85;751.89;438.13;504.0;562.5;673.02;808.54;799.62;884.32;919.46;804.34;743.29;561.35;724.49;437.57;532.76;625.96;665.36;797.44;786.18;903.15;880.46;798.21;781.79;597.16;764.91;468.4;536.22;613.25;757.8;783.88;847.89;955.8;954.6;848.94;786.16;643.62;796.0;495.77;543.6;647.93;716.62;816.68;855.59;928.82;967.97;862.68;800.69;664.09;786.71
Pays de la Loire;All;207.7;218.23;287.74;312.64;347.41;404.49;398.14;414.59;379.83;300.38;264.68;229.67;232.07;245.47;282.61;332.04;353.01;447.92;421.6;423.6;399.32;334.5;266.48;239.97;241.18;244.76;316.64;318.77;355.52;427.13;410.74;437.78;394.54;315.18;280.91;231.09;230.21;235.69;290.05;304.53;371.3;409.55;406.04;452.33;371.28;316.32;264.46;221.73;223.29;238.01;269.09;321.45;350.2;431.07;405.84;464.87;397.75;311.95;260.53;234.48;227.61;238.5;294.5;341.59;389.15;438.57;456.37;492.82;411.35;334.36;268.11;244.87;240.38;259.3;320.11;360.78;408.54;442.86;507.12;507.55;430.43;363.93;302.29;266.45;250.58;256.07;321.36;398.7;403.65;465.87;490.01;504.89;452.73;372.42;315.05;284.97;259.38;277.22;329.34;383.61;418.41;488.83;494.94;550.64;455.03;385.2;311.19;269.35
Bretagne;All;170.45;203.79;264.82;344.17;398.96;406.05;434.23;525.06;411.26;311.34;237.25;198.44;184.76;221.02;282.57;371.97;381.24;464.97;465.46;536.03;425.96;357.02;254.83;211.61;210.8;227.98;304.64;361.9;420.44;438.64;457.83;526.54;446.36;323.69;269.69;224.28;197.3;216.37;289.27;334.23;431.21;425.77;453.56;585.16;430.38;343.18;274.18;226.82;204.5;233.61;275.23;356.6;409.81;441.28;467.77;580.78;442.4;356.36;264.12;235.48;209.16;246.41;310.91;362.76;435.97;452.66;504.26;581.52;464.37;362.21;264.96;250.3;221.5;272.2;328.24;368.75;435.71;449.21;507.94;568.41;463.41;398.16;282.31;261.98;228.56;265.48;329.11;416.44;431.04;465.96;509.59;590.01;462.25;388.99;296.28;261.62;231.46;257.27;325.43;377.36;457.64;470.2;510.08;602.8;494.02;386.79;298.17;260.27
Nouvelle-Aquitaine;All;379.49;457.31;567.07;730.62;793.95;829.43;1042.82;1201.11;858.32;686.12;513.14;456.15;404.5;470.68;603.97;789.97;812.82;948.04;1100.05;1236.82;910.14;758.41;530.95;461.17;412.34;468.02;606.01;741.62;829.26;880.78;1085.77;1267.19;923.98;719.26;561.48;475.14;429.22;468.16;627.77;704.79;851.52;861.34;1064.79;1322.06;887.35;739.26;544.84;484.11;430.83;458.84;600.53;716.52;815.17;892.35;1060.21;1310.56;892.63;731.33;511.2;501.52;426.55;496.86;602.42;768.85;865.65;914.95;1138.54;1348.71;930.74;763.89;525.64;528.52;439.88;528.48;638.8;756.03;862.82;892.19;1228.1;1355.28;921.54;851.52;564.89;552.82;464.89;574.85;657.13;883.22;872.41;941.82;1238.63;1369.63;971.67;819.09;585.77;550.89;480.4;512.12;702.39;779.05;879.5;941.06;1145.79;1366.73;991.56;852.37;610.75;552.13
Occitanie;All;389.47;461.73;542.73;753.26;898.14;919.03;1172.03;1339.38;966.01;735.72;482.44;436.05;416.2;458.14;526.29;730.02;836.26;974.43;1210.44;1318.79;971.35;770.85;471.27;427.53;413.03;456.41;566.06;748.63;870.69;953.93;1180.55;1318.89;1005.58;746.07;500.48;452.03;392.72;431.16;571.41;684.81;872.84;923.01;1110.05;1316.6;937.5;705.06;482.6;442.42;412.43;459.32;536.53;700.96;837.99;886.06;1047.78;1295.39;911.84;711.13;448.52;446.86;418.1;452.68;533.02;697.79;890.33;874.85;1110.78;1266.91;948.46;733.63;475.77;455.87;414.16;496.81;594.65;698.01;844.33;905.22;1149.0;1273.35;912.82;754.04;507.39;488.97;433.85;482.45;552.89;778.85;824.49;907.99;1112.06;1266.7;970.74;773.13;512.15;520.94;452.22;487.53;630.09;732.07;859.76;941.02;1100.73;1294.98;974.74;798.31;528.63;510.5
Auvergne-Rhone-Alpes;All;793.07;918.92;971.8;932.56;965.39;1088.03;1368.41;1293.48;1038.79;843.42;681.51;790.03;854.82;939.39;1010.12;958.88;927.86;1170.27;1437.59;1363.14;1089.99;922.23;738.33;865.76;874.53;998.59;1106.2;890.67;949.44;1161.93;1403.92;1368.37;1104.49;913.15;771.97;900.16;912.23;1005.98;1211.11;949.82;1041.68;1228.47;1460.51;1494.2;1127.67;961.45;795.58;914.37;851.0;1012.02;1098.49;932.8;944.63;1127.74;1301.46;1457.16;1077.19;942.43;731.34;956.09;923.12;1102.86;1108.46;975.1;1038.16;1183.59;1471.08;1491.37;1107.53;937.81;753.34;902.45;902.03;1140.8;1163.6;1019.58;1075.57;1199.19;1513.48;1449.86;1148.43;1025.45;799.07;930.29;944.93;1119.72;1141.46;1042.84;1048.61;1267.5;1552.28;1519.82;1208.25;1006.53;829.7;973.81;906.77;1063.53;1236.86;1015.19;1075.07;1274.86;1529.48;1543.9;1225.84;1041.71;850.77;971.16
